edad,grado,tipo_actividad,dificultad,tiempo_seg,intentos,pistas,correcto,nota,secuencia_actividades,evolucion_desempeno,nivel_concentracion,comparacion_historial,nivel_comprension
10,4,relacionar,4,207,5,1,1,6,4,0.16,0.78,0.27,0.632587124911954
11,5,memoria,3,273,2,1,1,8,5,0.35,0.95,0.27,0.5965981508660764
9,4,sopa_letras,3,245,4,2,0,9,3,0.04,0.68,0.22,0.26584236936521993
9,5,crucigrama,4,109,4,0,1,6,4,-0.06,0.56,-0.06,0.49868366698514055
11,6,memoria,5,89,4,1,0,9,5,-0.14,0.5,-0.15,0.37197607984243086
9,4,memoria,5,83,1,0,0,9,2,-0.04,0.71,0.3,0.40089408489855993
12,5,sopa_letras,1,229,3,3,1,7,5,-0.17,0.72,0.05,0.5136041196117922
9,6,memoria,5,201,1,3,0,10,1,0.28,0.53,-0.17,0.39880550139344806
9,5,sopa_letras,1,109,5,0,0,10,1,0.13,0.96,0.03,0.4465745287586541
9,4,crucigrama,5,106,5,2,1,5,5,-0.13,0.67,0.25,0.5534310574299535
9,5,crucigrama,3,270,5,1,0,10,3,-0.05,0.72,0.19,0.32704995278855764
12,5,crucigrama,3,88,2,2,1,9,3,-0.15,0.73,0.08,0.5792023135644192
11,6,sopa_letras,5,94,5,1,0,9,2,0.49,0.5,0.11,0.36310912038742005
10,4,memoria,4,157,3,2,0,8,4,0.13,0.82,0.28,0.45332256526093967
12,4,relacionar,3,122,1,3,1,8,1,-0.17,0.96,-0.01,0.6893875575172866
10,4,sopa_letras,4,210,5,2,0,8,3,-0.04,0.91,-0.08,0.43032864101011903
9,5,memoria,3,148,1,3,1,6,3,0.26,0.93,-0.18,0.6181796235240241
9,6,sopa_letras,2,170,5,2,1,7,5,0.33,0.7,-0.08,0.5649366925221321
12,5,crucigrama,1,260,3,3,0,9,4,0.37,0.81,0.02,0.3511453781696294
11,5,crucigrama,5,176,5,3,0,9,2,0.19,0.9,0.26,0.4463316122750976
11,4,sopa_letras,1,116,4,2,1,7,4,-0.14,0.97,0.04,0.6107494123577458
12,4,memoria,3,132,4,0,0,7,1,0.22,0.58,0.24,0.3223736666517737
